geometric-optimize called with the following command line:
relax_shell.py shell12p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:59
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Step   72 : Displace = [0m1.845e-02[0m/[0m4.189e-02[0m (rms/max) Trust = 1.832e-02 ([92m+[0m) Grad_T = [92m2.733e-03[0m/[0m1.537e-02[0m (rms/max) E (change) = -836.9677655107 ([0m-1.870e-03[0m) Quality = [0m0.832[0m
Hessian Eigenvalues: 1.63984e-04 8.27497e-03 1.45956e-02 ... 2.53589e+00 2.76279e+00 7.14573e+01
Step   73 : Displace = [0m2.551e-02[0m/[0m5.661e-02[0m (rms/max) Trust = 2.591e-02 ([92m+[0m) Grad_T = [92m2.267e-03[0m/[0m8.397e-03[0m (rms/max) E (change) = -836.9705991524 ([0m-2.834e-03[0m) Quality = [0m1.042[0m
Hessian Eigenvalues: 1.60179e-04 5.03907e-03 1.41960e-02 ... 2.53518e+00 2.83556e+00 7.61130e+01
Step   74 : Displace = [0m3.623e-02[0m/[0m8.134e-02[0m (rms/max) Trust = 3.665e-02 ([92m+[0m) Grad_T = [0m3.295e-03[0m/[0m1.228e-02[0m (rms/max) E (change) = -836.9744622801 ([0m-3.863e-03[0m) Quality = [0m0.993[0m
Hessian Eigenvalues: 1.12813e-04 4.60745e-03 1.37823e-02 ... 2.50622e+00 2.73657e+00 7.59538e+01
Step   75 : Displace = [0m5.125e-02[0m/[0m1.272e-01[0m (rms/max) Trust = 5.182e-02 ([92m+[0m) Grad_T = [0m3.112e-03[0m/[0m1.262e-02[0m (rms/max) E (change) = -836.9794545463 ([0m-4.992e-03[0m) Quality = [0m0.921[0m
Hessian Eigenvalues: 1.24188e-04 3.27982e-03 1.37884e-02 ... 2.51425e+00 2.63839e+00 8.13383e+01
Step   76 : Displace = [0m7.194e-02[0m/[0m1.720e-01[0m (rms/max) Trust = 7.329e-02 ([92m+[0m) Grad_T = [92m2.726e-03[0m/[0m8.915e-03[0m (rms/max) E (change) = -836.9870423261 ([0m-7.588e-03[0m) Quality = [0m1.029[0m
Hessian Eigenvalues: 8.45912e-05 3.03358e-03 1.45252e-02 ... 2.60522e+00 2.65577e+00 9.86306e+01
Step   77 : Displace = [0m1.016e-01[0m/[0m2.165e-01[0m (rms/max) Trust = 1.036e-01 ([92m+[0m) Grad_T = [0m4.020e-03[0m/[0m1.998e-02[0m (rms/max) E (change) = -836.9971876116 ([0m-1.015e-02[0m) Quality = [0m0.970[0m
Hessian Eigenvalues: 7.60698e-05 2.58258e-03 1.46529e-02 ... 2.56101e+00 2.66921e+00 1.05351e+02
Step   78 : Displace = [0m1.442e-01[0m/[0m3.274e-01[0m (rms/max) Trust = 1.466e-01 ([92m+[0m) Grad_T = [0m4.269e-03[0m/[0m1.617e-02[0m (rms/max) E (change) = -837.0117906887 ([0m-1.460e-02[0m) Quality = [0m1.027[0m
Hessian Eigenvalues: 4.62130e-05 2.38836e-03 1.48176e-02 ... 2.56094e+00 2.66065e+00 1.31781e+02
Step   79 : Displace = [0m2.032e-01[0m/[0m4.913e-01[0m (rms/max) Trust = 2.073e-01 ([92m+[0m) Grad_T = [0m7.713e-03[0m/[0m3.273e-02[0m (rms/max) E (change) = -837.0323933127 ([0m-2.060e-02[0m) Quality = [0m0.923[0m
Hessian Eigenvalues: 3.02649e-05 2.85521e-03 1.36731e-02 ... 2.65735e+00 3.06780e+00 1.27468e+02
Step   80 : Displace = [0m2.916e-01[0m/[0m6.257e-01[0m (rms/max) Trust = 2.932e-01 ([92m+[0m) Grad_T = [0m8.377e-03[0m/[0m3.441e-02[0m (rms/max) E (change) = -837.0603936707 ([0m-2.800e-02[0m) Quality = [0m0.887[0m
Hessian Eigenvalues: 1.26663e-04 3.08858e-03 7.14905e-03 ... 2.65694e+00 3.07004e+00 1.37224e+02

---------------------------------------------------------------------
OpenMM Energy: -0.6156543235650542 Eh
OpenMM Energy: -386.32892078498077 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.342826984424 
MM energy:                -0.615654323565
QM/MM energy:           -836.958481307989 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 65.388 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: C20H28N6O22
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 67 (print_atoms_list region)
---------------------------------------------------
        C  51.91710442   36.84515683   63.08520573
        H  52.10085732   37.47156257   62.21273912
        H  51.22480374   37.20538989   63.83604852
        C  52.56760311   35.68500798   63.24179725
        C  52.33157421   34.74429740   64.45398120
        O  51.51467949   35.15214972   65.31710416
        O  52.99222376   33.67894748   64.47737889
        O  53.36536206   35.23808821   62.23548378
        C  54.80220554   35.19726885   62.25165488
        H  55.04825793   34.14535078   62.00277555
        C  55.48485290   35.50774344   63.55204022
        H  54.95974562   35.27904591   64.47559856
        C  56.78822408   35.85280064   63.60982094
        C  57.52657555   36.02806523   62.34647501
        H  58.61137141   36.13981666   62.38826746
        C  56.87607389   36.08163949   61.17158968
        H  57.41817272   36.25692746   60.23405105
        C  55.36354501   36.04383384   61.10113530
        H  55.00914499   37.08664701   61.25447959
        O  54.84890658   35.61833416   59.85454169
        H  55.53725809   35.19070603   59.32702394
        C  57.49837044   35.96470979   64.97357339
        O  56.79444038   35.89476240   66.01689828
        O  58.73450908   36.09585275   64.94468515
        C  53.06810000   31.04170000   70.04960000
        N  53.21867700   31.42692000   68.78554600
        H  52.90816000   32.08942200   69.48180000
        H  53.41484600   30.47188200   69.04921300
        N  52.65920100   31.91410400   70.96644900
        H  52.85537000   30.95906600   71.23011600
        H  52.77354900   32.20664000   70.00652800
        N  53.32642100   29.78407600   70.39680500
        H  53.44077000   30.07661100   69.43688400
        H  53.01590400   30.44657800   71.09305900
        C  70.78980000   28.22670000   44.28970000
        O  71.97362500   28.28847600   43.89316300
        O  70.07851600   27.19931700   44.32225900
        H  70.33182100   29.16255000   44.64246100
        C  66.50900000   26.10990000   42.30220000
        O  67.69282500   26.17167600   41.90566300
        O  65.79771600   25.08251700   42.33475900
        H  66.05102100   27.04575000   42.65496100
        C  57.04180000   33.59720000   71.33420000
        N  57.19237700   33.98242000   70.07014600
        H  56.88186000   34.64492200   70.76640000
        H  57.38854600   33.02738200   70.33381300
        N  56.63290100   34.46960400   72.25104900
        H  56.82907000   33.51456600   72.51471600
        H  56.74724900   34.76214000   71.29112800
        N  57.30012100   32.33957600   71.68140500
        H  57.41447000   32.63211100   70.72148400
        H  56.98960400   33.00207800   72.37765900
        C  70.70690000   24.37990000   47.10440000
        O  71.89072500   24.44167600   46.70786300
        O  69.99561600   23.35251700   47.13695900
        H  70.24892100   25.31575000   47.45716100
        C  73.69120000   27.14990000   50.10120000
        O  74.87502500   27.21167600   49.70466300
        O  72.97991600   26.12251700   50.13375900
        H  73.23322100   28.08575000   50.45396100
        C  67.75170000   30.84060000   41.41140000
        O  68.93552500   30.90237600   41.01486300
        O  67.04041600   29.81321700   41.44395900
        H  67.29372100   31.77645000   41.76416100
        C  65.17130000   21.70880000   45.51350000
        O  66.35512500   21.77057600   45.11696300
        O  64.46001600   20.68141700   45.54605900
        H  64.71332100   22.64465000   45.86626100
        C  68.49890000   20.94060000   50.24300000
        O  69.68272500   21.00237600   49.84646300
        O  67.78761600   19.91321700   50.27555900
        H  68.04092100   21.87645000   50.59576100
        C  61.66710000   26.32490000   41.13240000
        O  62.85092500   26.38667600   40.73586300
        O  60.95581600   25.29751700   41.16495900
        H  61.20912100   27.26075000   41.48516100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -836.347140397155
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 65.270 seconds, 1.1 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 65.270 seconds, 1.1 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6156555384781627 Eh
OpenMM Energy: -386.3296831544665 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------
