grid_idx	min_dist	dV	q
4742	5.199	-0.002610	+1.0000
4743	5.821	-0.002394	+1.0000
4744	6.460	-0.002165	+1.0000
4745	7.053	-0.001943	+1.0000
4746	7.632	-0.001738	+1.0000
4747	8.231	-0.001554	+1.0000
4748	8.844	-0.001391	+1.0000
4749	8.887	+0.001705	-1.0000
4750	8.225	+0.001967	-1.0000
4751	7.569	+0.002291	-1.0000
4752	6.923	+0.002697	-1.0000
4753	6.288	+0.003214	-1.0000
4754	5.668	+0.003880	-1.0000
4755	5.070	+0.004746	-1.0000
4756	4.500	+0.005873	-1.0000
4757	3.973	+0.007316	-1.0000
4758	3.889	-0.001966	+1.0000
4759	4.364	-0.002173	+1.0000
4760	4.893	-0.002211	+1.0000
4761	5.461	-0.002143	+1.0000
4762	6.057	-0.002017	+1.0000
4763	6.589	-0.001863	+1.0000
4764	7.137	-0.001703	+1.0000
4765	7.710	-0.001547	+1.0000
4766	8.303	-0.001401	+1.0000
4767	8.911	-0.001268	+1.0000
4768	8.935	+0.001719	-1.0000
4769	8.277	+0.001981	-1.0000
4770	7.627	+0.002303	-1.0000
4771	6.985	+0.002706	-1.0000
4772	6.357	+0.003216	-1.0000
4773	5.744	+0.003868	-1.0000
4774	5.155	+0.004711	-1.0000
4775	4.596	+0.005796	-1.0000
4776	4.081	+0.007167	-1.0000
4777	3.628	+0.008787	-1.0000
4779	4.175	-0.001250	+1.0000
4780	4.758	-0.001546	+1.0000
4781	5.265	-0.001675	+1.0000
4782	5.786	-0.001696	+1.0000
4783	6.249	-0.001649	+1.0000
4784	6.752	-0.001564	+1.0000
4785	7.288	-0.001460	+1.0000
4786	7.850	-0.001350	+1.0000
4787	8.433	-0.001241	+1.0000
4788	8.388	+0.001963	-1.0000
4789	7.747	+0.002273	-1.0000
4790	7.116	+0.002657	-1.0000
4791	6.500	+0.003138	-1.0000
4792	5.903	+0.003742	-1.0000
4793	5.331	+0.004507	-1.0000
4794	4.793	+0.005466	-1.0000
4795	4.301	+0.006635	-1.0000
4796	3.875	+0.007963	-1.0000
4799	4.914	-0.000998	+1.0000
4800	5.507	-0.001199	+1.0000
4801	6.052	-0.001290	+1.0000
4802	6.496	-0.001309	+1.0000
4803	6.982	-0.001281	+1.0000
4804	7.502	-0.001227	+1.0000
4805	8.049	-0.001158	+1.0000
4806	8.618	-0.001083	+1.0000
4807	8.555	+0.001918	-1.0000
4808	7.927	+0.002207	-1.0000
4809	7.312	+0.002560	-1.0000
4810	6.714	+0.002994	-1.0000
4811	6.138	+0.003527	-1.0000
4812	5.590	+0.004182	-1.0000
4813	5.079	+0.004972	-1.0000
4814	4.618	+0.005891	-1.0000
4815	4.224	+0.006877	-1.0000
4816	3.916	+0.007778	-1.0000
4817	3.715	+0.008346	-1.0000
4818	3.641	+0.008354	-1.0000
4819	3.736	+0.001311	-1.0000
4824	6.323	-0.000939	+1.0000
4825	6.807	-0.001007	+1.0000
4826	7.272	-0.001025	+1.0000
4827	7.772	-0.001010	+1.0000
4828	8.302	-0.000976	+1.0000
4830	8.775	+0.001849	-1.0000
4831	8.164	+0.002112	-1.0000
4832	7.568	+0.002427	-1.0000
4833	6.992	+0.002804	-1.0000
4834	6.441	+0.003256	-1.0000
4835	5.921	+0.003792	-1.0000
4836	5.441	+0.004411	-1.0000
4837	5.014	+0.005094	-1.0000
4838	4.653	+0.005784	-1.0000
4839	4.375	+0.006376	-1.0000
4840	4.197	+0.006725	-1.0000
4841	4.131	+0.006711	-1.0000
4842	3.988	+0.006308	-1.0000
4843	3.774	+0.005576	-1.0000
4844	3.684	+0.004602	-1.0000
4845	3.725	+0.003499	-1.0000
4846	3.893	+0.002412	-1.0000
4847	4.174	+0.001468	-1.0000
4857	8.452	+0.001996	-1.0000
4858	7.878	+0.002269	-1.0000
4859	7.327	+0.002589	-1.0000
4860	6.802	+0.002960	-1.0000
4861	6.312	+0.003384	-1.0000
4862	5.865	+0.003853	-1.0000
4863	5.470	+0.004344	-1.0000
4864	5.142	+0.004813	-1.0000
4865	4.892	+0.005188	-1.0000
4866	4.733	+0.005388	-1.0000
4867	4.674	+0.005348	-1.0000
4868	4.511	+0.005049	-1.0000
4869	4.323	+0.004518	-1.0000
4870	4.245	+0.003813	-1.0000
4871	4.280	+0.003011	-1.0000
4872	4.428	+0.002204	-1.0000
4873	4.677	+0.001473	-1.0000
4874	5.011	+0.000861	-1.0000
4883	8.786	+0.001867	-1.0000
4884	8.236	+0.002100	-1.0000
4885	7.710	+0.002365	-1.0000
4886	7.214	+0.002664	-1.0000
4887	6.753	+0.002992	-1.0000
4888	6.337	+0.003340	-1.0000
4889	5.974	+0.003687	-1.0000
4890	5.675	+0.003999	-1.0000
4891	5.449	+0.004233	-1.0000
4892	5.307	+0.004339	-1.0000
4893	5.255	+0.004282	-1.0000
4894	5.077	+0.004051	-1.0000
4895	4.911	+0.003659	-1.0000
4896	4.842	+0.003145	-1.0000
4897	4.873	+0.002560	-1.0000
4898	5.003	+0.001960	-1.0000
4899	5.225	+0.001397	-1.0000
4900	5.526	+0.000906	-1.0000
4908	8.636	+0.001928	-1.0000
4909	8.136	+0.002145	-1.0000
4910	7.667	+0.002381	-1.0000
4911	7.236	+0.002632	-1.0000
4912	6.849	+0.002887	-1.0000
4913	6.515	+0.003130	-1.0000
4914	6.241	+0.003337	-1.0000
4915	6.037	+0.003479	-1.0000
4916	5.909	+0.003529	-1.0000
4917	5.862	+0.003465	-1.0000
4918	5.673	+0.003281	-1.0000
4919	5.525	+0.002987	-1.0000
4920	5.463	+0.002607	-1.0000
4921	5.491	+0.002172	-1.0000
4922	5.607	+0.001721	-1.0000
4923	5.805	+0.001288	-1.0000
4924	6.078	+0.000896	-1.0000
4931	8.598	+0.001936	-1.0000
4932	8.156	+0.002121	-1.0000
4933	7.751	+0.002311	-1.0000
4934	7.392	+0.002497	-1.0000
4935	7.083	+0.002666	-1.0000
4936	6.832	+0.002802	-1.0000
4937	6.646	+0.002887	-1.0000
4938	6.530	+0.002903	-1.0000
4939	6.488	+0.002838	-1.0000
4940	6.290	+0.002690	-1.0000
4941	6.157	+0.002465	-1.0000
4942	6.102	+0.002177	-1.0000
4943	6.127	+0.001850	-1.0000
4944	6.231	+0.001506	-1.0000
4945	6.410	+0.001169	-1.0000
4946	6.658	+0.000857	-1.0000
4952	8.673	+0.001887	-1.0000
4953	8.294	+0.002030	-1.0000
4954	7.959	+0.002165	-1.0000
4955	7.673	+0.002283	-1.0000
4956	7.442	+0.002372	-1.0000
4957	7.272	+0.002420	-1.0000
4958	7.166	+0.002416	-1.0000
4959	7.111	+0.002355	-1.0000
4960	6.923	+0.002234	-1.0000
4961	6.803	+0.002057	-1.0000
4962	6.753	+0.001836	-1.0000
4963	6.775	+0.001585	-1.0000
4964	6.870	+0.001319	-1.0000
4965	7.032	+0.001054	-1.0000
4966	7.259	+0.000804	-1.0000
4971	8.859	+0.001787	-1.0000
4972	8.546	+0.001885	-1.0000
4973	8.280	+0.001967	-1.0000
4974	8.067	+0.002024	-1.0000
4975	7.910	+0.002048	-1.0000
4976	7.813	+0.002034	-1.0000
4977	7.740	+0.001977	-1.0000
4978	7.568	+0.001877	-1.0000
4979	7.458	+0.001737	-1.0000
4980	7.413	+0.001563	-1.0000
4981	7.433	+0.001367	-1.0000
4982	7.519	+0.001158	-1.0000
4983	7.668	+0.000948	-1.0000
4988	8.901	+0.001705	-1.0000
4989	8.703	+0.001740	-1.0000
4990	8.558	+0.001750	-1.0000
4991	8.468	+0.001731	-1.0000
4992	8.381	+0.001679	-1.0000
4993	8.222	+0.001595	-1.0000
4994	8.121	+0.001482	-1.0000
4995	8.079	+0.001343	-1.0000
4996	8.098	+0.001187	-1.0000
4997	8.177	+0.001021	-1.0000
4998	8.314	+0.000852	-1.0000
5001	8.883	+0.001369	-1.0000
5002	8.789	+0.001276	-1.0000
5003	8.751	+0.001165	-1.0000
5004	8.768	+0.001039	-1.0000
5005	8.841	+0.000905	-1.0000
5060	8.289	-0.000955	+1.0000
5061	8.747	-0.000970	+1.0000
5077	6.929	-0.000989	+1.0000
5078	7.338	-0.001044	+1.0000
5079	7.788	-0.001080	+1.0000
5080	8.274	-0.001096	+1.0000
5081	8.788	-0.001094	+1.0000
5097	6.007	-0.001028	+1.0000
5098	6.398	-0.001121	+1.0000
5099	6.839	-0.001191	+1.0000
5100	7.321	-0.001233	+1.0000
5101	7.835	-0.001248	+1.0000
5102	8.361	-0.001240	+1.0000
5103	8.804	-0.001213	+1.0000
5118	5.111	-0.001015	+1.0000
5119	5.477	-0.001164	+1.0000
5120	5.903	-0.001287	+1.0000
5121	6.378	-0.001374	+1.0000
5122	6.892	-0.001422	+1.0000
5123	7.402	-0.001433	+1.0000
5124	7.837	-0.001414	+1.0000
5125	8.309	-0.001373	+1.0000
5126	8.810	-0.001315	+1.0000
5141	4.256	-0.000933	+1.0000
5142	4.583	-0.001142	+1.0000
5143	4.988	-0.001344	+1.0000
5144	5.453	-0.001504	+1.0000
5145	5.964	-0.001610	+1.0000
5146	6.453	-0.001659	+1.0000
5147	6.877	-0.001660	+1.0000
5148	7.343	-0.001623	+1.0000
5149	7.844	-0.001559	+1.0000
5150	8.374	-0.001478	+1.0000
5151	8.927	-0.001387	+1.0000
5160	4.146	-0.000992	+1.0000
5161	3.769	-0.001160	+1.0000
5162	3.493	-0.001136	+1.0000
5163	3.343	-0.000959	+1.0000
5166	3.739	-0.001058	+1.0000
5167	4.108	-0.001335	+1.0000
5168	4.556	-0.001596	+1.0000
5169	5.061	-0.001794	+1.0000
5170	5.518	-0.001913	+1.0000
5171	5.926	-0.001957	+1.0000
5172	6.385	-0.001937	+1.0000
5173	6.885	-0.001871	+1.0000
5174	7.417	-0.001774	+1.0000
5175	7.975	-0.001661	+1.0000
5176	8.554	-0.001541	+1.0000
5186	3.747	-0.001292	+1.0000
5187	3.325	-0.001688	+1.0000
5188	2.825	-0.001220	+1.0000
5189	2.986	-0.001159	+1.0000
5190	3.291	-0.001353	+1.0000
5191	3.705	-0.001657	+1.0000
5192	4.196	-0.001953	+1.0000
5193	4.605	-0.002178	+1.0000
5194	4.990	-0.002302	+1.0000
5195	5.438	-0.002327	+1.0000
5196	5.935	-0.002271	+1.0000
5197	6.470	-0.002161	+1.0000
5198	7.033	-0.002019	+1.0000
5199	7.620	-0.001864	+1.0000
5200	8.224	-0.001708	+1.0000
5201	8.842	-0.001557	+1.0000
5211	2.943	-0.001963	+1.0000
5212	3.400	-0.002142	+1.0000
5213	3.733	-0.002427	+1.0000
5214	4.080	-0.002669	+1.0000
5215	4.510	-0.002789	+1.0000
5216	5.001	-0.002778	+1.0000
5217	5.537	-0.002666	+1.0000
5218	6.107	-0.002493	+1.0000
5219	6.701	-0.002290	+1.0000
5220	7.314	-0.002082	+1.0000
5221	7.942	-0.001881	+1.0000
5222	8.580	-0.001695	+1.0000
5224	7.873	+0.000835	-1.0000
5225	7.217	+0.000858	-1.0000
5226	6.569	+0.000863	-1.0000
5227	5.934	+0.000835	-1.0000
5232	2.937	-0.002663	+1.0000
5233	3.218	-0.002956	+1.0000
5234	3.615	-0.003255	+1.0000
5235	4.094	-0.003376	+1.0000
5236	4.629	-0.003310	+1.0000
5237	5.204	-0.003116	+1.0000
5238	5.806	-0.002858	+1.0000
5239	6.428	-0.002579	+1.0000
5240	7.065	-0.002307	+1.0000
5241	7.713	-0.002055	+1.0000
5242	8.369	-0.001829	+1.0000
5243	8.470	+0.000965	-1.0000
5244	7.801	+0.001033	-1.0000
5245	7.138	+0.001099	-1.0000
5246	6.483	+0.001156	-1.0000
5247	5.839	+0.001194	-1.0000
5248	5.208	+0.001198	-1.0000
5249	4.598	+0.001139	-1.0000
5250	4.018	+0.000966	-1.0000
5251	2.785	-0.003424	+1.0000
5252	3.235	-0.003918	+1.0000
5253	3.763	-0.004057	+1.0000
5254	4.339	-0.003911	+1.0000
5255	4.948	-0.003605	+1.0000
5256	5.578	-0.003238	+1.0000
5257	6.223	-0.002868	+1.0000
5258	6.879	-0.002524	+1.0000
5259	7.542	-0.002218	+1.0000
5260	8.212	-0.001952	+1.0000
5261	8.887	-0.001723	+1.0000
5262	8.462	+0.001144	-1.0000
5263	7.792	+0.001252	-1.0000
5264	7.128	+0.001368	-1.0000
5265	6.472	+0.001490	-1.0000
5266	5.826	+0.001613	-1.0000
5267	5.195	+0.001730	-1.0000
5268	4.583	+0.001830	-1.0000
5269	4.000	+0.001895	-1.0000
5270	2.974	-0.004688	+1.0000
5271	3.541	-0.004818	+1.0000
5272	4.148	-0.004545	+1.0000
5273	4.781	-0.004095	+1.0000
5274	5.431	-0.003602	+1.0000
5275	6.091	-0.003133	+1.0000
5276	6.760	-0.002717	+1.0000
5277	7.434	-0.002358	+1.0000
5278	8.109	-0.002054	+1.0000
5279	8.734	-0.001799	+1.0000
5280	8.886	+0.001199	-1.0000
5281	8.303	+0.001333	-1.0000
5282	7.740	+0.001486	-1.0000
5283	7.187	+0.001659	-1.0000
5284	6.537	+0.001855	-1.0000
5285	5.898	+0.002073	-1.0000
5286	5.275	+0.002314	-1.0000
5287	4.673	+0.002577	-1.0000
5288	4.103	+0.002866	-1.0000
5289	3.579	+0.003181	-1.0000
5290	3.449	-0.005595	+1.0000
5291	4.070	-0.005138	+1.0000
5292	4.714	-0.004522	+1.0000
5293	5.371	-0.003902	+1.0000
5294	6.038	-0.003342	+1.0000
5295	6.712	-0.002862	+1.0000
5296	7.368	-0.002460	+1.0000
5297	7.990	-0.002126	+1.0000
5298	8.623	-0.001849	+1.0000
5299	8.691	+0.001354	-1.0000
5300	8.095	+0.001526	-1.0000
5301	7.516	+0.001727	-1.0000
5302	6.960	+0.001964	-1.0000
5303	6.432	+0.002241	-1.0000
5304	5.940	+0.002563	-1.0000
5305	5.444	+0.002933	-1.0000
5306	4.864	+0.003348	-1.0000
5307	4.319	+0.003802	-1.0000
5308	3.825	+0.004277	-1.0000
5309	3.498	-0.006224	+1.0000
5310	4.112	-0.005568	+1.0000
5311	4.749	-0.004807	+1.0000
5312	5.403	-0.004088	+1.0000
5313	6.066	-0.003463	+1.0000
5314	6.692	-0.002941	+1.0000
5315	7.304	-0.002511	+1.0000
5316	7.930	-0.002159	+1.0000
5317	8.568	-0.001871	+1.0000
5318	8.550	+0.001506	-1.0000
5319	7.943	+0.001717	-1.0000
5320	7.352	+0.001970	-1.0000
5321	6.783	+0.002274	-1.0000
5322	6.240	+0.002641	-1.0000
5323	5.717	+0.003079	-1.0000
5324	5.219	+0.003593	-1.0000
5325	4.772	+0.004172	-1.0000
5326	4.391	+0.004784	-1.0000
5327	4.000	+0.005363	-1.0000
5328	3.563	-0.006482	+1.0000
5329	4.195	-0.005707	+1.0000
5330	4.845	-0.004877	+1.0000
5331	5.508	-0.004118	+1.0000
5332	6.103	-0.003471	+1.0000
5333	6.695	-0.002938	+1.0000
5334	7.306	-0.002503	+1.0000
5335	7.933	-0.002148	+1.0000
5336	8.570	-0.001859	+1.0000
5337	8.402	+0.001649	-1.0000
5338	7.762	+0.001898	-1.0000
5339	7.133	+0.002203	-1.0000
5340	6.518	+0.002579	-1.0000
5341	5.923	+0.003045	-1.0000
5342	5.353	+0.003618	-1.0000
5343	4.817	+0.004313	-1.0000
5344	4.328	+0.005120	-1.0000
5345	3.905	+0.005980	-1.0000
5346	3.402	-0.006252	+1.0000
5347	4.059	-0.005498	+1.0000
5348	4.728	-0.004701	+1.0000
5349	5.405	-0.003977	+1.0000
5350	6.087	-0.003360	+1.0000
5351	6.771	-0.002850	+1.0000
5352	7.376	-0.002433	+1.0000
5353	7.996	-0.002092	+1.0000
5354	8.629	-0.001813	+1.0000
5355	8.881	+0.001546	-1.0000
5356	8.218	+0.001777	-1.0000
5357	7.563	+0.002062	-1.0000
5358	6.916	+0.002417	-1.0000
5359	6.280	+0.002864	-1.0000
5360	5.659	+0.003433	-1.0000
5361	5.060	+0.004160	-1.0000
5362	4.489	+0.005085	-1.0000
5363	3.960	+0.006231	-1.0000
5364	3.380	-0.005612	+1.0000
5365	4.041	-0.004988	+1.0000
5366	4.713	-0.004312	+1.0000
5367	5.392	-0.003685	+1.0000
5368	6.075	-0.003141	+1.0000
5369	6.713	-0.002685	+1.0000
5370	7.319	-0.002307	+1.0000
5371	7.941	-0.001995	+1.0000
5372	8.575	-0.001737	+1.0000
5373	8.764	+0.001630	-1.0000
5374	8.091	+0.001884	-1.0000
5375	7.424	+0.002199	-1.0000
5376	6.764	+0.002597	-1.0000
5377	6.113	+0.003107	-1.0000
5378	5.473	+0.003774	-1.0000
5379	4.851	+0.004657	-1.0000
5380	4.252	+0.005839	-1.0000
5381	3.689	+0.007414	-1.0000
5382	2.888	-0.004989	+1.0000
5383	3.502	-0.004744	+1.0000
5384	4.143	-0.004294	+1.0000
5385	4.800	-0.003782	+1.0000
5386	5.468	-0.003288	+1.0000
5387	6.064	-0.002844	+1.0000
5388	6.656	-0.002461	+1.0000
5389	7.267	-0.002136	+1.0000
5390	7.893	-0.001863	+1.0000
5391	8.530	-0.001634	+1.0000
5392	8.701	+0.001694	-1.0000
5393	8.024	+0.001963	-1.0000
5394	7.350	+0.002299	-1.0000
5395	6.683	+0.002728	-1.0000
5396	6.023	+0.003286	-1.0000
5397	5.373	+0.004026	-1.0000
5398	4.737	+0.005031	-1.0000
5399	4.122	+0.006428	-1.0000
5400	3.187	-0.003921	+1.0000
5401	3.752	-0.003806	+1.0000
5402	4.356	-0.003534	+1.0000
5403	4.986	-0.003191	+1.0000
5404	5.517	-0.002836	+1.0000
5405	6.082	-0.002501	+1.0000
5406	6.672	-0.002199	+1.0000
5407	7.282	-0.001935	+1.0000
5408	7.906	-0.001707	+1.0000
5409	8.543	-0.001511	+1.0000
5410	8.695	+0.001734	-1.0000
5411	8.017	+0.002010	-1.0000
5412	7.343	+0.002357	-1.0000
5413	6.675	+0.002801	-1.0000
5414	6.013	+0.003379	-1.0000
5415	5.362	+0.004151	-1.0000
5416	4.725	+0.005209	-1.0000
5417	4.108	+0.006695	-1.0000
5418	3.599	-0.002852	+1.0000
5419	4.108	-0.002894	+1.0000
5420	4.635	-0.002788	+1.0000
5421	5.106	-0.002599	+1.0000
5422	5.625	-0.002374	+1.0000
5423	6.179	-0.002142	+1.0000
5424	6.761	-0.001921	+1.0000
5425	7.363	-0.001718	+1.0000
5426	7.982	-0.001536	+1.0000
5427	8.612	-0.001375	+1.0000
5428	8.744	+0.001748	-1.0000
5429	8.071	+0.002024	-1.0000
5430	7.402	+0.002369	-1.0000
5431	6.739	+0.002808	-1.0000
5432	6.085	+0.003378	-1.0000
5433	5.442	+0.004133	-1.0000
5434	4.816	+0.005157	-1.0000
5435	4.212	+0.006572	-1.0000
5436	3.643	+0.008547	-1.0000
5437	3.824	-0.001858	+1.0000
5438	4.453	-0.002063	+1.0000
5439	4.864	-0.002105	+1.0000
5440	5.315	-0.002046	+1.0000
5441	5.815	-0.001932	+1.0000
5442	6.353	-0.001791	+1.0000
5443	6.920	-0.001642	+1.0000
5444	7.510	-0.001496	+1.0000
5445	8.117	-0.001359	+1.0000
5446	8.738	-0.001233	+1.0000
5447	8.849	+0.001738	-1.0000
5448	8.184	+0.002005	-1.0000
5449	7.525	+0.002336	-1.0000
5450	6.875	+0.002754	-1.0000
5451	6.235	+0.003288	-1.0000
5452	5.610	+0.003982	-1.0000
5453	5.004	+0.004899	-1.0000
5454	4.426	+0.006120	-1.0000
5455	3.889	+0.007738	-1.0000
5456	4.016	-0.001023	+1.0000
5457	4.619	-0.001356	+1.0000
5458	5.178	-0.001512	+1.0000
5459	5.604	-0.001556	+1.0000
5460	6.080	-0.001530	+1.0000
5461	6.597	-0.001464	+1.0000
5462	7.144	-0.001377	+1.0000
5463	7.717	-0.001281	+1.0000
5464	8.309	-0.001184	+1.0000
5465	8.916	-0.001090	+1.0000
5466	8.355	+0.001956	-1.0000
5467	7.711	+0.002265	-1.0000
5468	7.078	+0.002647	-1.0000
5469	6.458	+0.003125	-1.0000
5470	5.856	+0.003731	-1.0000
5471	5.279	+0.004501	-1.0000
5472	4.735	+0.005478	-1.0000
5473	4.237	+0.006689	-1.0000
5474	3.803	+0.008100	-1.0000
5478	5.477	-0.001024	+1.0000
5479	5.961	-0.001139	+1.0000
5480	6.411	-0.001179	+1.0000
5481	6.903	-0.001171	+1.0000
5482	7.428	-0.001134	+1.0000
5483	7.980	-0.001080	+1.0000
5484	8.554	-0.001017	+1.0000
5485	8.580	+0.001884	-1.0000
5486	7.954	+0.002162	-1.0000
5487	7.342	+0.002501	-1.0000
5488	6.746	+0.002914	-1.0000
5489	6.173	+0.003421	-1.0000
5490	5.628	+0.004038	-1.0000
5491	5.121	+0.004780	-1.0000
5492	4.664	+0.005638	-1.0000
5493	4.274	+0.006557	-1.0000
5494	3.970	+0.007402	-1.0000
5495	3.773	+0.007955	-1.0000
5496	3.699	+0.008018	-1.0000
5497	3.618	+0.007552	-1.0000
5498	3.822	+0.001504	-1.0000
5509	8.855	+0.001793	-1.0000
5510	8.250	+0.002039	-1.0000
5511	7.661	+0.002331	-1.0000
5512	7.092	+0.002678	-1.0000
5513	6.549	+0.003088	-1.0000
5514	6.038	+0.003568	-1.0000
5515	5.569	+0.004113	-1.0000
5516	5.152	+0.004705	-1.0000
5517	4.802	+0.005293	-1.0000
5518	4.533	+0.005789	-1.0000
5519	4.361	+0.006081	-1.0000
5520	4.298	+0.006074	-1.0000
5521	4.187	+0.005743	-1.0000
5522	3.985	+0.005127	-1.0000
5523	3.899	+0.004292	-1.0000
5524	3.938	+0.003332	-1.0000
5525	4.098	+0.002369	-1.0000
5526	4.365	+0.001512	-1.0000
5527	4.722	+0.000818	-1.0000
5536	8.592	+0.001903	-1.0000
5537	8.028	+0.002150	-1.0000
5538	7.488	+0.002435	-1.0000
5539	6.976	+0.002760	-1.0000
5540	6.498	+0.003125	-1.0000
5541	6.065	+0.003519	-1.0000
5542	5.684	+0.003923	-1.0000
5543	5.369	+0.004298	-1.0000
5544	5.130	+0.004590	-1.0000
5545	4.979	+0.004738	-1.0000
5546	4.923	+0.004695	-1.0000
5547	4.792	+0.004444	-1.0000
5548	4.616	+0.004004	-1.0000
5549	4.542	+0.003418	-1.0000
5550	4.575	+0.002746	-1.0000
5551	4.714	+0.002060	-1.0000
5552	4.948	+0.001425	-1.0000
5553	5.266	+0.000881	-1.0000
5561	8.976	+0.001763	-1.0000
5562	8.438	+0.001968	-1.0000
5563	7.926	+0.002198	-1.0000
5564	7.444	+0.002453	-1.0000
5565	6.998	+0.002727	-1.0000
5566	6.598	+0.003010	-1.0000
5567	6.250	+0.003285	-1.0000
5568	5.964	+0.003525	-1.0000
5569	5.750	+0.003697	-1.0000
5570	5.616	+0.003765	-1.0000
5571	5.567	+0.003705	-1.0000
5572	5.419	+0.003509	-1.0000
5573	5.264	+0.003186	-1.0000
5574	5.200	+0.002764	-1.0000
5575	5.229	+0.002281	-1.0000
5576	5.350	+0.001780	-1.0000
5577	5.558	+0.001303	-1.0000
5578	5.842	+0.000878	-1.0000
5585	8.884	+0.001792	-1.0000
5586	8.399	+0.001976	-1.0000
5587	7.946	+0.002173	-1.0000
5588	7.530	+0.002378	-1.0000
5589	7.159	+0.002581	-1.0000
5590	6.840	+0.002769	-1.0000
5591	6.580	+0.002923	-1.0000
5592	6.387	+0.003022	-1.0000
5593	6.266	+0.003046	-1.0000
5594	6.222	+0.002982	-1.0000
5595	6.062	+0.002825	-1.0000
5596	5.924	+0.002581	-1.0000
5597	5.867	+0.002269	-1.0000
5598	5.893	+0.001912	-1.0000
5599	6.001	+0.001539	-1.0000
5600	6.187	+0.001176	-1.0000
5601	6.444	+0.000841	-1.0000
5607	8.902	+0.001773	-1.0000
5608	8.476	+0.001925	-1.0000
5609	8.088	+0.002078	-1.0000
5610	7.744	+0.002223	-1.0000
5611	7.450	+0.002351	-1.0000
5612	7.212	+0.002450	-1.0000
5613	7.036	+0.002505	-1.0000
5614	6.926	+0.002505	-1.0000
5615	6.886	+0.002442	-1.0000
5616	6.717	+0.002314	-1.0000
5617	6.593	+0.002126	-1.0000
5618	6.541	+0.001890	-1.0000
5619	6.564	+0.001620	-1.0000
5620	6.662	+0.001336	-1.0000
5621	6.829	+0.001054	-1.0000
5628	8.666	+0.001820	-1.0000
5629	8.346	+0.001925	-1.0000
5630	8.074	+0.002012	-1.0000
5631	7.855	+0.002074	-1.0000
5632	7.693	+0.002103	-1.0000
5633	7.593	+0.002090	-1.0000
5634	7.556	+0.002031	-1.0000
5635	7.380	+0.001926	-1.0000
5636	7.267	+0.001777	-1.0000
5637	7.220	+0.001594	-1.0000
5638	7.241	+0.001386	-1.0000
5639	7.330	+0.001165	-1.0000
5640	7.483	+0.000944	-1.0000
5645	8.962	+0.001675	-1.0000
5646	8.709	+0.001735	-1.0000
5647	8.507	+0.001773	-1.0000
5648	8.358	+0.001785	-1.0000
5649	8.266	+0.001765	-1.0000
5650	8.211	+0.001712	-1.0000
5651	8.049	+0.001624	-1.0000
5652	7.946	+0.001505	-1.0000
5653	7.903	+0.001360	-1.0000
5654	7.922	+0.001197	-1.0000
5655	8.003	+0.001023	-1.0000
5656	8.143	+0.000846	-1.0000
5660	8.943	+0.001508	-1.0000
5661	8.873	+0.001460	-1.0000
5662	8.723	+0.001387	-1.0000
5663	8.628	+0.001290	-1.0000
5664	8.589	+0.001173	-1.0000
5665	8.606	+0.001042	-1.0000
5666	8.681	+0.000903	-1.0000
5724	7.713	-0.000962	+1.0000
5725	8.143	-0.000993	+1.0000
5726	8.608	-0.001009	+1.0000
5741	6.384	-0.000948	+1.0000
5742	6.753	-0.001028	+1.0000
5743	7.172	-0.001089	+1.0000
5744	7.633	-0.001128	+1.0000
5745	8.127	-0.001146	+1.0000
5746	8.650	-0.001143	+1.0000
5762	5.803	-0.001057	+1.0000
5763	6.208	-0.001167	+1.0000
5764	6.661	-0.001248	+1.0000
5765	7.155	-0.001296	+1.0000
5766	7.680	-0.001312	+1.0000
5767	8.232	-0.001302	+1.0000
5768	8.695	-0.001271	+1.0000
5784	4.870	-0.000997	+1.0000
5785	5.253	-0.001190	+1.0000
5786	5.696	-0.001346	+1.0000
5787	6.187	-0.001452	+1.0000
5788	6.715	-0.001508	+1.0000
5789	7.271	-0.001519	+1.0000
5790	7.714	-0.001496	+1.0000
5791	8.192	-0.001447	+1.0000
5792	8.701	-0.001381	+1.0000
5802	3.992	-0.000954	+1.0000
5808	4.313	-0.001081	+1.0000
5809	4.741	-0.001370	+1.0000
5810	5.228	-0.001586	+1.0000
5811	5.759	-0.001720	+1.0000
5812	6.302	-0.001779	+1.0000
5813	6.736	-0.001778	+1.0000
5814	7.211	-0.001731	+1.0000
5815	7.721	-0.001655	+1.0000
5816	8.259	-0.001561	+1.0000
5817	8.819	-0.001459	+1.0000
5826	4.330	-0.000950	+1.0000
5827	3.845	-0.001271	+1.0000
5828	3.435	-0.001374	+1.0000
5829	3.130	-0.001085	+1.0000
5834	3.805	-0.001220	+1.0000
5835	4.284	-0.001637	+1.0000
5836	4.817	-0.001922	+1.0000
5837	5.341	-0.002080	+1.0000
5838	5.762	-0.002131	+1.0000
5839	6.233	-0.002101	+1.0000
5840	6.744	-0.002017	+1.0000
5841	7.286	-0.001900	+1.0000
5842	7.854	-0.001768	+1.0000
5843	8.441	-0.001630	+1.0000
5852	3.950	-0.001170	+1.0000
5854	3.365	-0.001520	+1.0000
5855	3.899	-0.002057	+1.0000
5856	4.392	-0.002398	+1.0000
5857	4.794	-0.002563	+1.0000
5858	5.259	-0.002585	+1.0000
5859	5.771	-0.002504	+1.0000
5860	6.320	-0.002360	+1.0000
5861	6.896	-0.002185	+1.0000
5862	7.493	-0.001999	+1.0000
5863	8.106	-0.001817	+1.0000
