geometric-optimize called with the following command line:
relax_shell.py shell15p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:59
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
This option is currently unsupported in ASH. Continuing.
geometric called clearCalcs option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: O26C20H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 113 (print_atoms_list region)
---------------------------------------------------
        C  47.75464546   42.85359868   66.71861977
        H  48.42249857   43.48803685   67.30011628
        H  47.18490786   43.28820515   65.89472188
        C  47.53781489   41.55093322   66.97117771
        C  46.53226984   40.71703644   66.13005298
        O  46.22055833   41.22775086   65.03435078
        O  46.14714436   39.65896866   66.65525469
        O  48.09922986   40.81012602   67.97559852
        C  49.15471355   41.31471319   68.79131545
        H  49.28279728   40.52701355   69.56564727
        C  48.82294067   42.61937698   69.51765393
        H  47.74729674   42.91328625   69.63851307
        C  49.81372390   43.37505357   70.06293182
        C  51.20068215   42.92015466   69.87967367
        H  51.97937734   43.39444180   70.48062522
        C  51.52203327   41.97902089   68.95136375
        H  52.54701878   41.65597924   68.76292505
        C  50.47014895   41.38123677   68.03429401
        H  50.34924892   42.05570211   67.15160776
        O  50.85369241   40.10334358   67.59573996
        H  50.16211119   39.80582464   66.98797374
        C  49.54553812   44.65404447   70.86519307
        O  48.54583527   45.32472958   70.63542809
        O  50.41527558   44.90116749   71.72564458
        C  62.30000000   23.67560000   39.16760000
        O  63.48382500   23.73737600   38.77106300
        O  61.58871600   22.64821700   39.20015900
        H  61.84202100   24.61145000   39.52036100
        C  70.33410000   23.27020000   42.51360000
        O  71.51792500   23.33197600   42.11706300
        O  69.62281600   22.24281700   42.54615900
        H  69.87612100   24.20605000   42.86636100
        C  67.16140000   25.40240000   39.34040000
        O  68.34522500   25.46417600   38.94386300
        O  66.45011600   24.37501700   39.37295900
        H  66.70342100   26.33825000   39.69316100
        C  69.72710000   19.85340000   45.88680000
        O  70.91092500   19.91517600   45.49026300
        O  69.01581600   18.82601700   45.91935900
        H  69.26912100   20.78925000   46.23956100
        C  71.26850000   29.65350000   40.22830000
        O  72.45232500   29.71527600   39.83176300
        O  70.55721600   28.62611700   40.26085900
        H  70.81052100   30.58935000   40.58106100
        C  73.27240000   21.48500000   48.61490000
        O  74.45622500   21.54677600   48.21836300
        O  72.56111600   20.45761700   48.64745900
        H  72.81442100   22.42085000   48.96766100
        C  74.58920000   25.92650000   45.32570000
        O  75.77302500   25.98827600   44.92916300
        O  73.87791600   24.89911700   45.35825900
        H  74.13122100   26.86235000   45.67846100
        C  66.52770000   29.85550000   37.76620000
        O  67.71152500   29.91727600   37.36966300
        O  65.81641600   28.82811700   37.79875900
        H  66.06972100   30.79135000   38.11896100
        C  65.51640000   20.49630000   42.29420000
        O  66.70022500   20.55807600   41.89766300
        O  64.80511600   19.46891700   42.32675900
        H  65.05842100   21.43215000   42.64696100
        C  75.27500000   30.49480000   44.31670000
        O  76.45882500   30.55657600   43.92016300
        O  74.56371600   29.46741700   44.34925900
        H  74.81702100   31.43065000   44.66946100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 40
Number of charge coordinates: 40
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 10 iterations
ORCA energy: -836.106230937871
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 52.222 seconds, 0.9 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 52.222 seconds, 0.9 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 64 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 1.2616789113124662 Eh
OpenMM Energy: 791.7154700741903 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.106230937871 
MM energy:                 1.261678911312
QM/MM energy:           -834.844552026559 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 52.226 seconds, 0.9 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: O26C20H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 114 (print_atoms_list region)
---------------------------------------------------
        C  47.73624135   42.88189189   66.74599974
        H  48.40027526   43.52229142   67.33143883
        H  47.15792359   43.30901413   65.91525005
        C  47.51771300   41.58013264   67.00179404
        C  46.50937245   40.74908486   66.17031255
        O  46.19085507   41.25185788   65.07070794
        O  46.11270487   39.68809649   66.69460844
        O  48.07092689   40.83896083   67.99858944
        C  49.10747062   41.34993832   68.82413665
        H  49.24016446   40.55320288   69.58205544
        C  48.80029894   42.64791256   69.54718218
        H  47.75969740   42.95906176   69.70476873
        C  49.80031287   43.38150620   70.07381813
        C  51.18386178   42.92318285   69.89303820
        H  51.95550090   43.39138153   70.50385896
        C  51.49891729   41.99600633   68.97612709
        H  52.53173116   41.66882549   68.81631139
        C  50.44186479   41.41119799   68.07095925
        H  50.32444511   42.07941169   67.18594559
        O  50.84009180   40.12054359   67.64533530
        H  50.15379155   39.80169606   67.04524503
        C  49.53113829   44.66146505   70.88883880
        O  48.49616278   45.30747829   70.59330172
        O  50.38868936   44.94397493   71.76905634
        C  62.30000000   23.67560000   39.16760000
        O  63.48382500   23.73737600   38.77106300
        O  61.58871600   22.64821700   39.20015900
        H  61.84202100   24.61145000   39.52036100
