geometric-optimize called with the following command line:
relax_shell.py shell10p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:55
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.633114775464 
MM energy:                -0.633244458592
QM/MM energy:           -837.266359234056 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 65.035 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.
geometric called clearCalcs option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: O22H28N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 78 (print_atoms_list region)
---------------------------------------------------
        C  52.25887223   36.45050673   65.12275317
        H  52.50993247   37.18585199   64.34211208
        H  51.49555655   36.68064597   65.91967285
        C  52.77333976   35.21267126   65.04176754
        C  52.33053713   34.00300486   65.89958253
        O  52.29435310   34.11116345   67.20686632
        O  52.09555011   32.96831654   65.23942496
        O  53.62624600   34.90586289   63.98407439
        C  55.01871084   34.59964031   64.24636673
        H  55.22553214   33.63484664   63.73814058
        C  55.38228360   34.39080145   65.70298556
        H  54.65412389   33.86291606   66.33619034
        C  56.58522675   34.71198448   66.24746798
        C  57.57787682   35.38476007   65.37748382
        H  58.59182280   35.56134950   65.73347798
        C  57.25598533   35.76731141   64.12100802
        H  57.98847764   36.26421083   63.47733420
        C  55.86881907   35.63422282   63.51080367
        H  55.35350330   36.61452876   63.62231539
        O  55.88298278   35.23717309   62.15985508
        H  56.24433541   35.94247612   61.62786589
        C  56.89678745   34.35058989   67.68237387
        O  56.24206633   33.38254401   68.27066409
        O  57.83400781   34.93711759   68.26375680
        C  63.63570000   28.44100000   42.63540000
        O  64.81952500   28.50277600   42.23886300
        O  62.92441600   27.41361700   42.66795900
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
        O  68.99972500   23.43767600   48.82276300
        O  67.10461600   22.34851700   49.25185900
        H  67.35792100   24.31175000   49.57206100
        C  72.02780000   27.91670000   51.08500000
        O  73.21162500   27.97847600   50.68846300
        O  71.31651600   26.88931700   51.11755900
        H  71.56982100   28.85255000   51.43776100
        C  61.65220000   21.86600000   48.07940000
        O  62.83602500   21.92777600   47.68286300
        O  60.94091600   20.83861700   48.11195900
        H  61.19422100   22.80185000   48.43216100
        C  58.84170000   32.14180000   69.27480000
        N  58.99227700   32.52702000   68.01074600
        H  58.68176000   33.18952200   68.70700000
        H  59.18844600   31.57198200   68.27441300
        N  58.43280100   33.01420400   70.19164900
        H  58.62897000   32.05916600   70.45531600
        H  58.54714900   33.30674000   69.23172800
        N  59.10002100   30.88417600   69.62200500
        H  59.21437000   31.17671100   68.66208400
        H  58.78950400   31.54667800   70.31825900
        C  59.62150000   25.89480000   43.84500000
        O  60.80532500   25.95657600   43.44846300
        O  58.91021600   24.86741700   43.87755900
        H  59.16352100   26.83065000   44.19776100
        C  53.93870000   31.90150000   68.37940000
        N  54.08927700   32.28672000   67.11534600
        H  53.77876000   32.94922200   67.81160000
        H  54.28544600   31.33168200   67.37901300
        N  53.52980100   32.77390400   69.29624900
        H  53.72597000   31.81886600   69.55991600
        H  53.64414900   33.06644000   68.33632800
        N  54.19702100   30.64387600   68.72660500
        H  54.31137000   30.93641100   67.76668400
        H  53.88650400   31.30637800   69.42285900
        C  69.61260000   28.53040000   45.95490000
        O  70.79642500   28.59217600   45.55836300
        O  68.90131600   27.50301700   45.98745900
        H  69.15462100   29.46625000   46.30766100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -836.647682434943
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 64.792 seconds, 1.1 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 64.792 seconds, 1.1 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero Step   81 : Displace = [0m7.431e-02[0m/[0m1.829e-01[0m (rms/max) Trust = 7.432e-02 (=) Grad_T = [0m5.546e-03[0m/[0m1.780e-02[0m (rms/max) E (change) = -837.2751945070 ([0m-4.021e-03[0m) Quality = [0m0.437[0m
Hessian Eigenvalues: 1.05312e-03 6.97492e-03 8.37241e-03 ... 1.90469e+00 6.34531e+00 1.52344e+02
Step   82 : Displace = [0m3.507e-02[0m/[0m1.303e-01[0m (rms/max) Trust = 7.432e-02 (=) Grad_T = [0m9.937e-03[0m/[0m4.749e-02[0m (rms/max) E (change) = -837.2745100471 ([91m+6.845e-04[0m) Quality = [91m-0.116[0m
Hessian Eigenvalues: 1.11460e-03 6.97958e-03 8.91213e-03 ... 2.06346e+00 6.34451e+00 1.52112e+02
Step   83 : Displace = [0m1.803e-02[0m/[0m8.084e-02[0m (rms/max) Trust = 1.753e-02 ([91m-[0m) Grad_T = [0m4.406e-03[0m/[0m1.889e-02[0m (rms/max) E (change) = -837.2798376338 ([0m-5.328e-03[0m) Quality = [0m0.791[0m
Hessian Eigenvalues: 1.11754e-03 7.03776e-03 9.01557e-03 ... 1.90650e+00 6.34707e+00 1.52794e+02
Step   84 : Displace = [0m2.564e-02[0m/[0m8.084e-02[0m (rms/max) Trust = 2.480e-02 ([92m+[0m) Grad_T = [0m5.820e-03[0m/[0m2.195e-02[0m (rms/max) E (change) = -837.2804635031 ([0m-6.259e-04[0m) Quality = [0m0.204[0m
Hessian Eigenvalues: 1.09398e-03 7.04439e-03 9.04905e-03 ... 1.89239e+00 6.42145e+00 1.63255e+02
Step   85 : Displace = [0m1.284e-02[0m/[0m5.448e-02[0m (rms/max) Trust = 1.240e-02 ([91m-[0m) Grad_T = [92m2.694e-03[0m/[0m1.038e-02[0m (rms/max) E (change) = -837.2830995490 ([0m-2.636e-03[0m) Quality = [0m1.062[0m
Hessian Eigenvalues: 1.05899e-03 7.08908e-03 9.04067e-03 ... 1.89307e+00 6.41131e+00 1.63766e+02
Step   86 : Displace = [0m1.851e-02[0m/[0m5.948e-02[0m (rms/max) Trust = 1.753e-02 ([92m+[0m) Grad_T = [0m3.548e-03[0m/[0m1.116e-02[0m (rms/max) E (change) = -837.2841160981 ([0m-1.017e-03[0m) Quality = [0m0.654[0m
Hessian Eigenvalues: 1.24468e-03 6.75580e-03 8.55392e-03 ... 2.07366e+00 6.44334e+00 1.63904e+02
Step   87 : Displace = [0m1.831e-02[0m/[0m6.903e-02[0m (rms/max) Trust = 1.753e-02 (=) Grad_T = [0m3.015e-03[0m/[0m1.210e-02[0m (rms/max) E (change) = -837.2855410402 ([0m-1.425e-03[0m) Quality = [0m1.046[0m
Hessian Eigenvalues: 1.05101e-03 5.50053e-03 9.05356e-03 ... 1.93229e+00 6.48321e+00 1.64765e+02
Step   88 : Displace = [0m2.567e-02[0m/[0m7.735e-02[0m (rms/max) Trust = 2.480e-02 ([92m+[0m) Grad_T = [0m4.060e-03[0m/[0m1.415e-02[0m (rms/max) E (change) = -837.2862454043 ([0m-7.044e-04[0m) Quality = [0m0.343[0m
Hessian Eigenvalues: 1.24624e-03 5.84123e-03 9.29452e-03 ... 1.91773e+00 6.53722e+00 1.81524e+02
Step   89 : Displace = [0m2.515e-02[0m/[0m7.682e-02[0m (rms/max) Trust = 2.480e-02 (=) Grad_T = [0m3.187e-03[0m/[0m1.440e-02[0m (rms/max) E (change) = -837.2874462595 ([0m-1.201e-03[0m) Quality = [0m0.791[0m
Hessian Eigenvalues: 1.31125e-03 5.45966e-03 9.90289e-03 ... 1.92937e+00 6.54052e+00 1.86655e+02
Step   90 : Displace = [0m2.015e-02[0m/[0m4.856e-02[0m (rms/max) Trust = 3.507e-02 ([92m+[0m) Grad_T = [0m3.654e-03[0m/[0m1.608e-02[0m (rms/max) E (change) = -837.2879747807 ([0m-5.285e-04[0m) Quality = [0m0.469[0m
Hessian Eigenvalues: 1.29744e-03 5.04179e-03 9.91142e-03 ... 1.96816e+00 6.54034e+00 1.89453e+02
Step   91 : Displace = [0m1.116e-02[0m/[0m3.516e-02[0m (rms/max) Trust = 3.507e-02 (=) Grad_T = [92m2.566e-03[0m/[0m1.079e-02[0m (rms/max) E (change) = -837.2888226002 ([0m-8.478e-04[0m) Quality = [0m1.007[0m
Hessian Eigenvalues: 1.31489e-03 4.50713e-03 9.86438e-03 ... 1.93217e+00 6.58637e+00 1.94897e+02
Step   92 : Displace = [0m1.910e-02[0m/[0m4.585e-02[0m (rms/max) Trust = 4.959e-02 ([92m+[0m) Grad_T = [0m3.212e-03[0m/[0m1.484e-02[0m (rms/max) E (change) = -837.2892692060 ([0m-4.466e-04[0m) Quality = [0m0.468[0m
Hessian Eigenvalues: 1.39166e-03 3.94101e-03 1.00354e-02 ... 1.91153e+00 6.57256e+00 2.02956e+02


--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6234908308943401 Eh
OpenMM Energy: -391.2464033776726 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.647682434943 
MM energy:                -0.623490830894
QM/MM energy:           -837.271173265837 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 64.796 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: O22H28N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 79 (print_atoms_list region)
---------------------------------------------------
        C  52.19905865   36.41376287   65.20893543
        H  52.44486847   37.16263319   64.44238833
        H  51.44799159   36.66725827   65.98004709
        C  52.73449755   35.18663411   65.14764021
        C  52.27541016   34.02102137   65.97528497
        O  52.25722231   34.15236091   67.25261439
        O  52.01823989   32.99371598   65.35547953
        O  53.60420458   34.86003455   64.15845238
        C  54.98122642   34.58283198   64.40212454
        H  55.18803826   33.62519385   63.88678106
        C  55.33329708   34.37853704   65.84062015
        H  54.64167062   33.86844407   66.48667098
        C  56.52258225   34.70153798   66.39218804
        C  57.53970447   35.38982804   65.55933624
        H  58.55036154   35.57119761   65.96607531
        C  57.23641754   35.78131111   64.30443514
        H  57.96642724   36.29137534   63.67857436
        C  55.85947755   35.63629759   63.69381956
        H  55.33870339   36.61119161   63.81448806
        O  55.88829356   35.25428169   62.32926143
        H  56.23880420   35.96849284   61.77476440
        C  56.81845235   34.30804081   67.83128808
        O  56.17740299   33.32275259   68.39254075
        O  57.74869130   34.87902180   68.45603651
        C  63.63570000   28.44100000   42.63540000
        O  64.81952500   28.50277600   42.23886300
        O  62.92441600   27.41361700   42.66795900
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
        O  68.99972500   23.43767600   48.82276300
        O  67.10461600   22.34851700   49.25185900
        H  67.35792100   24.31175000   49.57206100
        C  72.02780000   27.91670000   51.08500000
        O  73.21162500   27.97847600   50.68846300
        O  71.31651600   26.88931700   51.11755900
        H  71.56982100   28.85255000   51.43776100
        C  61.65220000   21.86600000   48.07940000
        O  62.83602500   21.92777600   47.68286300
        O  60.94091600   20.83861700   48.11195900
        H  61.19422100   22.80185000   48.43216100
        C  58.84170000   32.14180000   69.27480000
        N  58.99227700   32.52702000   68.01074600
        H  58.68176000   33.18952200   68.70700000
        H  59.18844600   31.57198200   68.27441300
        N  58.43280100   33.01420400   70.19164900
        H  58.62897000   32.05916600   70.45531600
        H  58.54714900   33.30674000   69.23172800
        N  59.10002100   30.88417600   69.62200500
        H  59.21437000   31.17671100   68.66208400
        H  58.78950400   31.54667800   70.31825900
        C  59.62150000   25.89480000   43.84500000
        O  60.80532500   25.95657600   43.44846300
        O  58.91021600   24.86741700   43.87755900
        H  59.16352100   26.83065000   44.19776100
        C  53.93870000   31.90150000   68.37940000
        N  54.08927700   32.28672000   67.11534600
        H  53.77876000   32.94922200   67.81160000
        H  54.28544600   31.33168200   67.37901300
        N  53.52980100   32.77390400   69.29624900
        H  53.72597000   31.81886600   69.55991600
        H  53.64414900   33.06644000   68.33632800
        N  54.19702100   30.64387600   68.72660500
        H  54.31137000   30.93641100   67.76668400
        H  53.88650400   31.30637800   69.42285900
        C  69.61260000   28.53040000   45.95490000
        O  70.79642500   28.59217600   45.55836300
        O  68.90131600   27.50301700   45.98745900
        H  69.15462100   29.46625000   46.30766100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 14 iterations
ORCA energy: -836.658015445872
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 62.349 seconds, 1.0 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 62.349 seconds, 1.0 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6171790611338295 Eh
OpenMM Energy: -387.2857080548472 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.658015445872 
MM energy:                -0.617179061134
QM/MM energy:           -837.275194507006 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 62.353 seconds, 1.0 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: O22H28N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 80 (print_atoms_list region)
---------------------------------------------------
        C  52.20882230   36.45778469   65.19767803
        H  52.45150457   37.21211705   64.45289643
        H  51.51384868   36.73557615   65.93839556
        C  52.73389034   35.24217376   65.14365308
        C  52.27293846   34.03883422   65.95165443
        O  52.29846157   34.12479449   67.25377590
        O  51.98400996   32.99702546   65.32738870
        O  53.59444931   34.91706738   64.13583052
        C  54.95981979   34.60691532   64.38077204
        H  55.15015284   33.65162381   63.85579249
        C  55.32799024   34.40833789   65.81619016
        H  54.59210919   33.91720870   66.45086468
        C  56.51347815   34.70064211   66.35474736
        C  57.52727504   35.35753965   65.53207127
        H  58.52623348   35.51564762   65.98132445
        C  57.23530452   35.74239509   64.28059968
        H  58.00573472   36.24642727   63.68517774
        C  55.86279752   35.63240859   63.66650784
        H  55.38871387   36.63057054   63.75567481
        O  55.88155234   35.22610137   62.33419842
        H  56.23006650   35.93325455   61.76718610
        C  56.84152658   34.29956007   67.75057774
        O  56.27492951   33.32962166   68.32474135
        O  57.78924801   34.85309317   68.32558214
        C  63.63570000   28.44100000   42.63540000
        O  64.81952500   28.50277600   42.23886300
        O  62.92441600   27.41361700   42.66795900
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
        O  68.99972500   23.43767600   48.82276300
        O  67.10461600   22.34851700   49.25185900
        H  67.35792100   24.31175000   49.57206100
        C  72.02780000   27.91670000   51.08500000
        O  73.21162500   27.97847600   50.68846300
        O  71.31651600   26.88931700   51.11755900
        H  71.56982100   28.85255000   51.43776100
        C  61.65220000   21.86600000   48.07940000
        O  62.83602500   21.92777600   47.68286300
        O  60.94091600   20.83861700   48.11195900
        H  61.19422100   22.80185000   48.43216100
        C  58.84170000   32.14180000   69.27480000
        N  58.99227700   32.52702000   68.01074600
        H  58.68176000   33.18952200   68.70700000
        H  59.18844600   31.57198200   68.27441300
        N  58.43280100   33.01420400   70.19164900
        H  58.62897000   32.05916600   70.45531600
        H  58.54714900   33.30674000   69.23172800
        N  59.10002100   30.88417600   69.62200500
        H  59.21437000   31.17671100   68.66208400
        H  58.78950400   31.54667800   70.31825900
        C  59.62150000   25.89480000   43.84500000
        O  60.80532500   25.95657600   43.44846300
        O  58.91021600   24.86741700   43.87755900
        H  59.16352100   26.83065000   44.19776100
        C  53.93870000   31.90150000   68.37940000
